City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-04-16 20:46:52,-34.4187,19.2345,63.0,69,0,8.01
1,Cape Town,ZA,2021-04-16 20:43:20,-33.9258,18.4232,71.01,72,0,1.14
2,Chuy,UY,2021-04-16 20:46:52,-33.6971,-53.4616,68.85,86,98,4.63
3,Gwadar,PK,2021-04-16 20:44:22,25.1216,62.3254,80.15,73,21,7.92
4,Port Alfred,ZA,2021-04-16 20:46:53,-33.5906,26.891,62.33,63,5,17.05
5,Ibiapina,BR,2021-04-16 20:46:53,-3.9233,-40.8894,71.82,68,98,2.77
6,Ushuaia,AR,2021-04-16 20:46:53,-54.8,-68.3,44.6,65,40,33.38
7,Saint-Augustin,CA,2021-04-16 20:46:54,51.226,-58.6502,35.38,55,18,10.67
8,Cidreira,BR,2021-04-16 20:43:14,-30.1811,-50.2056,71.69,79,99,6.62
9,Meulaboh,ID,2021-04-16 20:46:54,4.1363,96.1285,75.88,89,100,6.06
10,Ponta Do Sol,PT,2021-04-16 20:46:54,32.6667,-17.1,61.0,90,14,4.38
11,Comodoro Rivadavia,AR,2021-04-16 20:46:55,-45.8667,-67.5,71.6,30,20,14.97
12,Longyearbyen,SJ,2021-04-16 20:42:50,78.2186,15.6401,14.0,62,20,11.5
13,Vila Velha,BR,2021-04-16 20:46:55,-20.3297,-40.2925,77.0,73,0,11.5
14,Noyabrsk,RU,2021-04-16 20:46:55,63.1994,75.4507,15.1,91,100,19.75
15,Mobaye,CF,2021-04-16 20:46:56,4.319,21.1786,78.21,63,94,4.72
16,Upernavik,GL,2021-04-16 20:46:56,72.7868,-56.1549,-2.16,85,100,8.57
17,Bredasdorp,ZA,2021-04-16 20:46:56,-34.5322,20.0403,57.2,77,0,10.36
18,Jamestown,US,2021-04-16 20:46:55,42.097,-79.2353,39.0,93,90,12.66
19,Kavaratti,IN,2021-04-16 20:46:57,10.5669,72.642,83.79,72,11,3.62
20,Dalbandin,PK,2021-04-16 20:46:57,28.8947,64.4101,72.68,18,65,1.5
21,Japura,ID,2021-04-16 20:46:57,-0.3167,102.35,72.0,98,100,1.54
22,Boddam,GB,2021-04-16 20:46:57,57.4667,-1.7833,43.0,70,96,8.05
23,Vestmannaeyjar,IS,2021-04-16 20:46:58,63.4427,-20.2734,42.8,65,100,25.88
24,Lichinga,MZ,2021-04-16 20:46:58,-13.3128,35.2406,62.6,82,20,8.05
25,Taoudenni,ML,2021-04-16 20:46:58,22.6783,-3.9836,85.42,13,100,9.51
26,Mchinji,MW,2021-04-16 20:46:59,-13.7984,32.8802,58.21,86,5,3.0
27,Ribeira Grande,PT,2021-04-16 20:46:59,38.5167,-28.7,62.6,100,75,16.11
28,Omboue,GA,2021-04-16 20:46:59,-1.5746,9.2618,79.47,85,59,5.48
29,Iqaluit,CA,2021-04-16 20:47:00,63.7506,-68.5145,19.4,63,75,18.41
30,Jacksonville,US,2021-04-16 20:43:14,30.3322,-81.6556,71.6,53,90,6.91
31,Punta Arenas,CL,2021-04-16 20:47:00,-53.15,-70.9167,50.0,53,20,20.71
32,Cockburn Town,TC,2021-04-16 20:47:00,21.4612,-71.1419,80.6,65,40,5.75
33,Qaanaaq,GL,2021-04-16 20:47:02,77.484,-69.3632,5.02,73,0,4.34
34,Yabrud,SY,2021-04-16 20:47:02,33.9674,36.6574,64.4,34,0,4.61
35,Busselton,AU,2021-04-16 20:47:02,-33.65,115.3333,57.0,86,62,8.68
36,Castro,BR,2021-04-16 20:47:03,-24.7911,-50.0119,65.16,66,80,3.06
37,Oranjestad,AW,2021-04-16 20:44:36,12.524,-70.027,86.0,70,20,21.85
38,Upata,VE,2021-04-16 20:47:03,8.0086,-62.3989,91.0,57,54,5.01
39,Sagua La Grande,CU,2021-04-16 20:47:03,22.8067,-80.0756,95.0,26,20,6.91
40,Grindavik,IS,2021-04-16 20:47:04,63.8424,-22.4338,35.6,87,75,32.21
41,Benghazi,LY,2021-04-16 20:42:10,32.1167,20.0667,81.39,27,92,24.94
42,Treinta Y Tres,UY,2021-04-16 20:47:04,-33.2333,-54.3833,72.43,75,84,3.8
43,Santa Cruz,BO,2021-04-16 20:44:12,-17.8,-63.1667,84.2,70,40,9.22
44,Mahajanga,MG,2021-04-16 20:47:05,-15.7167,46.3167,80.6,89,20,3.44
45,Port Elizabeth,ZA,2021-04-16 20:42:16,-33.918,25.5701,62.6,67,40,12.66
46,Rochelle,FR,2021-04-16 20:47:05,46.25,-1.0,42.8,56,0,8.05
47,Hualmay,PE,2021-04-16 20:47:05,-11.0964,-77.6139,71.62,75,16,10.38
48,Mwene-Ditu,CD,2021-04-16 20:47:06,-7.0,23.45,66.4,94,99,4.25
49,Codrington,AU,2021-04-16 20:47:06,-38.2667,141.9667,51.58,76,100,6.69
50,Marawi,PH,2021-04-16 20:44:06,7.9986,124.2928,75.99,89,100,7.0
51,Extremoz,BR,2021-04-16 20:47:06,-5.7056,-35.3072,84.2,74,20,8.05
52,Hakkari,TR,2021-04-16 20:44:35,37.5833,44.1667,45.16,58,65,2.71
53,Ancud,CL,2021-04-16 20:44:25,-41.8697,-73.8203,62.01,82,75,9.22
54,Karibib,NA,2021-04-16 20:47:07,-21.9333,15.8333,70.77,29,84,9.08
55,Olafsvik,IS,2021-04-16 20:47:07,64.8945,-23.7142,37.92,74,92,31.88
56,Dikson,RU,2021-04-16 20:47:07,73.5069,80.5464,-12.84,100,100,6.11
57,Inta,RU,2021-04-16 20:47:08,66.0317,60.1659,19.87,88,100,3.76
